Loading data...
Train: 654,757, Val: 1,940,129

============================================================
user_contrastive  cl_weight=0.02
============================================================

user_contrastive cw=0.02:   0%|                                                                                                                                                      | 0/160 [00:00<?, ?it/s]
user_contrastive cw=0.02:   1%|▉                                                                                                                                             | 1/160 [00:04<12:00,  4.53s/it]
user_contrastive cw=0.02:   1%|█▊                                                                                                                                            | 2/160 [00:04<05:29,  2.09s/it]
user_contrastive cw=0.02:   2%|██▋                                                                                                                                           | 3/160 [00:05<03:29,  1.33s/it]
user_contrastive cw=0.02:   2%|███▌                                                                                                                                          | 4/160 [00:05<02:29,  1.04it/s]
user_contrastive cw=0.02:   3%|████▍                                                                                                                                         | 5/160 [00:07<02:53,  1.12s/it]
user_contrastive cw=0.02:   4%|█████▎                                                                                                                                        | 6/160 [00:07<02:12,  1.16it/s]
user_contrastive cw=0.02:   4%|██████▏                                                                                                                                       | 7/160 [00:07<01:47,  1.43it/s]
user_contrastive cw=0.02:   5%|███████                                                                                                                                       | 8/160 [00:08<01:29,  1.69it/s]
user_contrastive cw=0.02:   6%|███████▉                                                                                                                                      | 9/160 [00:09<01:43,  1.46it/s]
user_contrastive cw=0.02:   6%|████████▊                                                                                                                                    | 10/160 [00:09<01:29,  1.68it/s]
user_contrastive cw=0.02:   7%|█████████▋                                                                                                                                   | 11/160 [00:09<01:20,  1.85it/s]
user_contrastive cw=0.02:   8%|██████████▌                                                                                                                                  | 12/160 [00:10<01:14,  1.99it/s]
user_contrastive cw=0.02:   8%|███████████▍                                                                                                                                 | 13/160 [00:10<01:10,  2.10it/s]
user_contrastive cw=0.02:   9%|████████████▎                                                                                                                                | 14/160 [00:11<01:13,  1.98it/s]
user_contrastive cw=0.02:   9%|█████████████▏                                                                                                                               | 15/160 [00:12<01:28,  1.64it/s]
user_contrastive cw=0.02:  10%|██████████████                                                                                                                               | 16/160 [00:12<01:17,  1.86it/s]
user_contrastive cw=0.02:  11%|██████████████▉                                                                                                                              | 17/160 [00:13<01:46,  1.35it/s]
user_contrastive cw=0.02:  11%|███████████████▊                                                                                                                             | 18/160 [00:14<01:31,  1.56it/s]
user_contrastive cw=0.02:  12%|████████████████▋                                                                                                                            | 19/160 [00:15<01:46,  1.33it/s]
user_contrastive cw=0.02:  12%|█████████████████▋                                                                                                                           | 20/160 [00:15<01:29,  1.57it/s]
user_contrastive cw=0.02:  13%|██████████████████▌                                                                                                                          | 21/160 [00:15<01:17,  1.79it/s]
user_contrastive cw=0.02:  14%|███████████████████▍                                                                                                                         | 22/160 [00:17<01:43,  1.33it/s]
user_contrastive cw=0.02:  14%|████████████████████▎                                                                                                                        | 23/160 [00:17<01:30,  1.51it/s]
user_contrastive cw=0.02:  15%|█████████████████████▏                                                                                                                       | 24/160 [00:18<01:21,  1.67it/s]
user_contrastive cw=0.02:  16%|██████████████████████                                                                                                                       | 25/160 [00:18<01:16,  1.78it/s]
user_contrastive cw=0.02:  16%|██████████████████████▉                                                                                                                      | 26/160 [00:18<01:11,  1.88it/s]
user_contrastive cw=0.02:  17%|███████████████████████▊                                                                                                                     | 27/160 [00:19<01:09,  1.92it/s]
user_contrastive cw=0.02:  18%|████████████████████████▋                                                                                                                    | 28/160 [00:19<01:07,  1.97it/s]
user_contrastive cw=0.02:  18%|█████████████████████████▌                                                                                                                   | 29/160 [00:20<01:15,  1.74it/s]
user_contrastive cw=0.02:  19%|██████████████████████████▍                                                                                                                  | 30/160 [00:22<01:59,  1.09it/s]
user_contrastive cw=0.02:  19%|███████████████████████████▎                                                                                                                 | 31/160 [00:22<01:42,  1.25it/s]
user_contrastive cw=0.02:  20%|████████████████████████████▏                                                                                                                | 32/160 [00:23<01:43,  1.23it/s]
user_contrastive cw=0.02:  21%|█████████████████████████████                                                                                                                | 33/160 [00:24<01:46,  1.20it/s]
user_contrastive cw=0.02:  21%|█████████████████████████████▉                                                                                                               | 34/160 [00:26<02:10,  1.03s/it]
user_contrastive cw=0.02:  22%|██████████████████████████████▊                                                                                                              | 35/160 [00:26<02:01,  1.03it/s]
user_contrastive cw=0.02:  22%|███████████████████████████████▋                                                                                                             | 36/160 [00:27<01:38,  1.26it/s]
user_contrastive cw=0.02:  23%|████████████████████████████████▌                                                                                                            | 37/160 [00:27<01:23,  1.47it/s]
user_contrastive cw=0.02:  24%|█████████████████████████████████▍                                                                                                           | 38/160 [00:28<01:26,  1.40it/s]
user_contrastive cw=0.02:  24%|██████████████████████████████████▎                                                                                                          | 39/160 [00:29<01:47,  1.12it/s]
user_contrastive cw=0.02:  25%|███████████████████████████████████▎                                                                                                         | 40/160 [00:30<01:45,  1.14it/s]
user_contrastive cw=0.02:  26%|████████████████████████████████████▏                                                                                                        | 41/160 [00:31<01:43,  1.15it/s]
user_contrastive cw=0.02:  26%|█████████████████████████████████████                                                                                                        | 42/160 [00:32<01:30,  1.30it/s]
user_contrastive cw=0.02:  27%|█████████████████████████████████████▉                                                                                                       | 43/160 [00:33<01:37,  1.20it/s]
user_contrastive cw=0.02:  28%|██████████████████████████████████████▊                                                                                                      | 44/160 [00:33<01:26,  1.34it/s]
user_contrastive cw=0.02:  28%|███████████████████████████████████████▋                                                                                                     | 45/160 [00:34<01:15,  1.52it/s]
user_contrastive cw=0.02:  29%|████████████████████████████████████████▌                                                                                                    | 46/160 [00:34<01:07,  1.69it/s]
user_contrastive cw=0.02:  29%|█████████████████████████████████████████▍                                                                                                   | 47/160 [00:35<01:13,  1.54it/s]
user_contrastive cw=0.02:  30%|██████████████████████████████████████████▎                                                                                                  | 48/160 [00:36<01:24,  1.32it/s]
user_contrastive cw=0.02:  31%|███████████████████████████████████████████▏                                                                                                 | 49/160 [00:36<01:19,  1.39it/s]
user_contrastive cw=0.02:  31%|████████████████████████████████████████████                                                                                                 | 50/160 [00:37<01:25,  1.29it/s]
user_contrastive cw=0.02:  32%|████████████████████████████████████████████▉                                                                                                | 51/160 [00:38<01:27,  1.24it/s]
user_contrastive cw=0.02:  32%|█████████████████████████████████████████████▊                                                                                               | 52/160 [00:39<01:25,  1.27it/s]
user_contrastive cw=0.02:  33%|██████████████████████████████████████████████▋                                                                                              | 53/160 [00:39<01:12,  1.48it/s]
user_contrastive cw=0.02:  34%|███████████████████████████████████████████████▌                                                                                             | 54/160 [00:41<01:52,  1.06s/it]
user_contrastive cw=0.02:  34%|████████████████████████████████████████████████▍                                                                                            | 55/160 [00:43<01:58,  1.13s/it]
user_contrastive cw=0.02:  35%|█████████████████████████████████████████████████▎                                                                                           | 56/160 [00:43<01:38,  1.06it/s]
user_contrastive cw=0.02:  36%|██████████████████████████████████████████████████▏                                                                                          | 57/160 [00:44<01:32,  1.12it/s]
user_contrastive cw=0.02:  36%|███████████████████████████████████████████████████                                                                                          | 58/160 [00:45<01:26,  1.17it/s]
user_contrastive cw=0.02:  37%|███████████████████████████████████████████████████▉                                                                                         | 59/160 [00:45<01:11,  1.41it/s]
user_contrastive cw=0.02:  38%|████████████████████████████████████████████████████▉                                                                                        | 60/160 [00:45<01:01,  1.62it/s]
user_contrastive cw=0.02:  38%|█████████████████████████████████████████████████████▊                                                                                       | 61/160 [00:46<00:54,  1.82it/s]
user_contrastive cw=0.02:  39%|██████████████████████████████████████████████████████▋                                                                                      | 62/160 [00:48<01:38,  1.01s/it]
user_contrastive cw=0.02:  39%|███████████████████████████████████████████████████████▌                                                                                     | 63/160 [00:48<01:18,  1.23it/s]
user_contrastive cw=0.02:  40%|████████████████████████████████████████████████████████▍                                                                                    | 64/160 [00:49<01:07,  1.42it/s]
user_contrastive cw=0.02:  41%|█████████████████████████████████████████████████████████▎                                                                                   | 65/160 [00:50<01:14,  1.28it/s]
user_contrastive cw=0.02:  41%|██████████████████████████████████████████████████████████▏                                                                                  | 66/160 [00:50<01:12,  1.29it/s]
user_contrastive cw=0.02:  42%|███████████████████████████████████████████████████████████                                                                                  | 67/160 [00:51<01:11,  1.30it/s]
user_contrastive cw=0.02:  42%|███████████████████████████████████████████████████████████▉                                                                                 | 68/160 [00:52<01:09,  1.33it/s]
user_contrastive cw=0.02:  43%|████████████████████████████████████████████████████████████▊                                                                                | 69/160 [00:52<00:59,  1.53it/s]
user_contrastive cw=0.02:  44%|█████████████████████████████████████████████████████████████▋                                                                               | 70/160 [00:54<01:18,  1.15it/s]
user_contrastive cw=0.02:  44%|██████████████████████████████████████████████████████████████▌                                                                              | 71/160 [00:54<01:14,  1.20it/s]
user_contrastive cw=0.02:  45%|███████████████████████████████████████████████████████████████▍                                                                             | 72/160 [00:55<01:16,  1.15it/s]
user_contrastive cw=0.02:  46%|████████████████████████████████████████████████████████████████▎                                                                            | 73/160 [00:56<01:06,  1.32it/s]
user_contrastive cw=0.02:  46%|█████████████████████████████████████████████████████████████████▏                                                                           | 74/160 [00:57<01:18,  1.10it/s]
user_contrastive cw=0.02:  47%|██████████████████████████████████████████████████████████████████                                                                           | 75/160 [00:58<01:15,  1.12it/s]
user_contrastive cw=0.02:  48%|██████████████████████████████████████████████████████████████████▉                                                                          | 76/160 [00:58<01:04,  1.31it/s]
user_contrastive cw=0.02:  48%|███████████████████████████████████████████████████████████████████▊                                                                         | 77/160 [00:59<00:54,  1.52it/s]
user_contrastive cw=0.02:  49%|████████████████████████████████████████████████████████████████████▋                                                                        | 78/160 [01:00<01:05,  1.26it/s]
user_contrastive cw=0.02:  49%|█████████████████████████████████████████████████████████████████████▌                                                                       | 79/160 [01:01<01:05,  1.25it/s]
user_contrastive cw=0.02:  50%|██████████████████████████████████████████████████████████████████████▌                                                                      | 80/160 [01:02<01:14,  1.08it/s]
user_contrastive cw=0.02:  51%|███████████████████████████████████████████████████████████████████████▍                                                                     | 81/160 [01:03<01:04,  1.22it/s]
user_contrastive cw=0.02:  51%|████████████████████████████████████████████████████████████████████████▎                                                                    | 82/160 [01:04<01:07,  1.15it/s]
user_contrastive cw=0.02:  52%|█████████████████████████████████████████████████████████████████████████▏                                                                   | 83/160 [01:04<01:05,  1.18it/s]
user_contrastive cw=0.02:  52%|██████████████████████████████████████████████████████████████████████████                                                                   | 84/160 [01:05<01:05,  1.16it/s]
user_contrastive cw=0.02:  53%|██████████████████████████████████████████████████████████████████████████▉                                                                  | 85/160 [01:06<01:01,  1.22it/s]
user_contrastive cw=0.02:  54%|███████████████████████████████████████████████████████████████████████████▊                                                                 | 86/160 [01:06<00:52,  1.41it/s]
user_contrastive cw=0.02:  54%|████████████████████████████████████████████████████████████████████████████▋                                                                | 87/160 [01:07<00:45,  1.60it/s]
user_contrastive cw=0.02:  55%|█████████████████████████████████████████████████████████████████████████████▌                                                               | 88/160 [01:08<00:45,  1.59it/s]
user_contrastive cw=0.02:  56%|██████████████████████████████████████████████████████████████████████████████▍                                                              | 89/160 [01:08<00:50,  1.41it/s]
user_contrastive cw=0.02:  56%|███████████████████████████████████████████████████████████████████████████████▎                                                             | 90/160 [01:10<01:12,  1.04s/it]
