Starting DFM...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 18842188 samples, pos_rate=15.62%

Training DFM...

Training:   0%|                                                                                                                                    | 0/18401 [00:00<?, ?it/s]
Training:   0%|                                                                                                                          | 1/18401 [00:00<4:16:32,  1.20it/s]
Training:   0%|                                                                                                                          | 2/18401 [00:01<2:24:48,  2.12it/s]
Training:   0%|                                                                                                                            | 8/18401 [00:01<28:15, 10.85it/s]
Training:   0%|                                                                                                                           | 15/18401 [00:01<19:50, 15.44it/s]
Training:   0%|▏                                                                                                                          | 22/18401 [00:01<13:03, 23.44it/s]
Training:   0%|▏                                                                                                                          | 29/18401 [00:01<09:53, 30.95it/s]
Training:   0%|▏                                                                                                                          | 34/18401 [00:01<11:55, 25.66it/s]
Training:   0%|▎                                                                                                                          | 41/18401 [00:02<09:22, 32.66it/s]
Training:   0%|▎                                                                                                                          | 46/18401 [00:02<11:25, 26.76it/s]
Training:   0%|▎                                                                                                                          | 53/18401 [00:02<09:08, 33.43it/s]
Training:   0%|▍                                                                                                                          | 59/18401 [00:02<10:58, 27.86it/s]
Training:   0%|▍                                                                                                                          | 66/18401 [00:02<08:57, 34.09it/s]
Training:   0%|▍                                                                                                                          | 73/18401 [00:03<10:29, 29.11it/s]
Training:   0%|▌                                                                                                                          | 79/18401 [00:03<08:58, 34.04it/s]
Training:   0%|▌                                                                                                                          | 86/18401 [00:03<07:43, 39.54it/s]
Training:   0%|▌                                                                                                                          | 91/18401 [00:03<10:15, 29.76it/s]
Training:   1%|▋                                                                                                                          | 97/18401 [00:03<08:43, 34.96it/s]
Training:   1%|▋                                                                                                                         | 102/18401 [00:04<10:56, 27.88it/s]
Training:   1%|▋                                                                                                                         | 108/18401 [00:04<09:08, 33.37it/s]
Training:   1%|▊                                                                                                                         | 114/18401 [00:04<07:55, 38.45it/s]
Training:   1%|▊                                                                                                                         | 119/18401 [00:04<10:25, 29.22it/s]
Training:   1%|▊                                                                                                                         | 125/18401 [00:04<08:46, 34.74it/s]
Training:   1%|▊                                                                                                                         | 131/18401 [00:04<10:46, 28.25it/s]
Training:   1%|▉                                                                                                                         | 138/18401 [00:05<08:48, 34.58it/s]
Training:   1%|▉                                                                                                                         | 145/18401 [00:05<07:31, 40.41it/s]
Training:   1%|▉                                                                                                                         | 150/18401 [00:05<10:05, 30.15it/s]
Training:   1%|█                                                                                                                         | 156/18401 [00:05<08:35, 35.42it/s]
Training:   1%|█                                                                                                                         | 161/18401 [00:05<10:47, 28.15it/s]
Training:   1%|█                                                                                                                         | 168/18401 [00:06<08:46, 34.66it/s]
Training:   1%|█▏                                                                                                                        | 175/18401 [00:06<07:28, 40.60it/s]
Training:   1%|█▏                                                                                                                        | 181/18401 [00:06<09:42, 31.28it/s]
Training:   1%|█▏                                                                                                                        | 187/18401 [00:06<08:21, 36.32it/s]
