Starting DEFER...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 31797766 samples, pos_rate=14.58%

Pretraining tn/dp model...

Pretrain:   0%|                                                                                                                                    | 0/16187 [00:00<?, ?it/s]
Pretrain:   0%|                                                                                                                          | 1/16187 [00:00<3:15:24,  1.38it/s]
Pretrain:   0%|                                                                                                                          | 2/16187 [00:00<1:53:53,  2.37it/s]
Pretrain:   0%|                                                                                                                            | 8/16187 [00:01<23:03, 11.69it/s]
Pretrain:   0%|                                                                                                                           | 14/16187 [00:01<13:15, 20.34it/s]
Pretrain:   0%|▏                                                                                                                          | 18/16187 [00:01<14:47, 18.22it/s]
Pretrain:   0%|▏                                                                                                                          | 24/16187 [00:01<10:36, 25.38it/s]
Pretrain:   0%|▏                                                                                                                          | 30/16187 [00:01<11:24, 23.59it/s]
Pretrain:   0%|▎                                                                                                                          | 37/16187 [00:01<08:40, 31.02it/s]
Pretrain:   0%|▎                                                                                                                          | 44/16187 [00:02<09:37, 27.95it/s]
Pretrain:   0%|▍                                                                                                                          | 51/16187 [00:02<07:52, 34.14it/s]
Pretrain:   0%|▍                                                                                                                          | 58/16187 [00:02<06:43, 39.99it/s]
Pretrain:   0%|▍                                                                                                                          | 63/16187 [00:02<08:38, 31.12it/s]
Pretrain:   0%|▌                                                                                                                          | 70/16187 [00:02<07:14, 37.08it/s]
Pretrain:   0%|▌                                                                                                                          | 75/16187 [00:03<09:05, 29.52it/s]
Pretrain:   1%|▌                                                                                                                          | 82/16187 [00:03<07:30, 35.73it/s]
Pretrain:   1%|▋                                                                                                                          | 89/16187 [00:03<08:47, 30.52it/s]
Pretrain:   1%|▋                                                                                                                          | 95/16187 [00:03<07:33, 35.47it/s]
Pretrain:   1%|▊                                                                                                                         | 102/16187 [00:03<08:54, 30.10it/s]
Pretrain:   1%|▊                                                                                                                         | 109/16187 [00:04<07:27, 35.93it/s]
Pretrain:   1%|▊                                                                                                                         | 116/16187 [00:04<06:28, 41.42it/s]
Pretrain:   1%|▉                                                                                                                         | 122/16187 [00:04<08:08, 32.86it/s]
Pretrain:   1%|▉                                                                                                                         | 129/16187 [00:04<06:56, 38.56it/s]
Pretrain:   1%|█                                                                                                                         | 134/16187 [00:04<08:46, 30.46it/s]
Pretrain:   1%|█                                                                                                                         | 141/16187 [00:04<07:18, 36.61it/s]
