Loading data...
Train: 654,757, Val: 1,940,129, n_domains: 8

============================================================
Experiment: mlora_rank12
============================================================

mlora_rank12:   0%|                                                                                                                                                                  | 0/160 [00:00<?, ?it/s]
mlora_rank12:   1%|▉                                                                                                                                                         | 1/160 [00:04<12:17,  4.64s/it]
mlora_rank12:   1%|█▉                                                                                                                                                        | 2/160 [00:05<06:00,  2.28s/it]
mlora_rank12:   2%|██▉                                                                                                                                                       | 3/160 [00:05<04:03,  1.55s/it]
mlora_rank12:   2%|███▊                                                                                                                                                      | 4/160 [00:06<03:05,  1.19s/it]
mlora_rank12:   3%|████▊                                                                                                                                                     | 5/160 [00:07<03:10,  1.23s/it]
mlora_rank12:   4%|█████▊                                                                                                                                                    | 6/160 [00:08<02:34,  1.00s/it]
mlora_rank12:   4%|██████▋                                                                                                                                                   | 7/160 [00:09<02:12,  1.15it/s]
mlora_rank12:   5%|███████▋                                                                                                                                                  | 8/160 [00:09<01:57,  1.29it/s]
mlora_rank12:   6%|████████▋                                                                                                                                                 | 9/160 [00:10<01:51,  1.35it/s]
mlora_rank12:   6%|█████████▌                                                                                                                                               | 10/160 [00:10<01:43,  1.46it/s]
mlora_rank12:   7%|██████████▌                                                                                                                                              | 11/160 [00:11<01:42,  1.46it/s]
mlora_rank12:   8%|███████████▍                                                                                                                                             | 12/160 [00:12<01:39,  1.48it/s]
mlora_rank12:   8%|████████████▍                                                                                                                                            | 13/160 [00:12<01:36,  1.52it/s]
mlora_rank12:   9%|█████████████▍                                                                                                                                           | 14/160 [00:13<01:34,  1.55it/s]
mlora_rank12:   9%|██████████████▎                                                                                                                                          | 15/160 [00:14<01:33,  1.55it/s]
mlora_rank12:  10%|███████████████▎                                                                                                                                         | 16/160 [00:14<01:33,  1.54it/s]
mlora_rank12:  11%|████████████████▎                                                                                                                                        | 17/160 [00:15<01:33,  1.54it/s]
mlora_rank12:  11%|█████████████████▏                                                                                                                                       | 18/160 [00:16<01:32,  1.54it/s]
mlora_rank12:  12%|██████████████████▏                                                                                                                                      | 19/160 [00:16<01:34,  1.49it/s]
mlora_rank12:  12%|███████████████████▏                                                                                                                                     | 20/160 [00:17<01:34,  1.49it/s]
mlora_rank12:  13%|████████████████████                                                                                                                                     | 21/160 [00:18<01:35,  1.46it/s]
mlora_rank12:  14%|█████████████████████                                                                                                                                    | 22/160 [00:18<01:37,  1.42it/s]
mlora_rank12:  14%|█████████████████████▉                                                                                                                                   | 23/160 [00:19<01:34,  1.45it/s]
mlora_rank12:  15%|██████████████████████▉                                                                                                                                  | 24/160 [00:20<01:31,  1.48it/s]
mlora_rank12:  16%|███████████████████████▉                                                                                                                                 | 25/160 [00:20<01:32,  1.46it/s]
mlora_rank12:  16%|████████████████████████▊                                                                                                                                | 26/160 [00:21<01:31,  1.47it/s]
mlora_rank12:  17%|█████████████████████████▊                                                                                                                               | 27/160 [00:22<01:28,  1.50it/s]
mlora_rank12:  18%|██████████████████████████▊                                                                                                                              | 28/160 [00:22<01:28,  1.50it/s]
mlora_rank12:  18%|███████████████████████████▋                                                                                                                             | 29/160 [00:23<01:27,  1.50it/s]
mlora_rank12:  19%|████████████████████████████▋                                                                                                                            | 30/160 [00:24<01:28,  1.47it/s]
mlora_rank12:  19%|█████████████████████████████▋                                                                                                                           | 31/160 [00:24<01:25,  1.51it/s]
mlora_rank12:  20%|██████████████████████████████▌                                                                                                                          | 32/160 [00:25<01:25,  1.51it/s]
mlora_rank12:  21%|███████████████████████████████▌                                                                                                                         | 33/160 [00:26<01:24,  1.50it/s]
mlora_rank12:  21%|████████████████████████████████▌                                                                                                                        | 34/160 [00:26<01:24,  1.50it/s]
mlora_rank12:  22%|█████████████████████████████████▍                                                                                                                       | 35/160 [00:27<01:24,  1.47it/s]
mlora_rank12:  22%|██████████████████████████████████▍                                                                                                                      | 36/160 [00:28<01:25,  1.46it/s]
mlora_rank12:  23%|███████████████████████████████████▍                                                                                                                     | 37/160 [00:28<01:23,  1.47it/s]
