Device: cpu
加载数据...

训练集: 3,265,331, 测试集: 1,231,453
特征数: 124
训练集正率: 11.3720%
Business Type: ['aecps', 'aedsp', 'aedsp_cc', 'aedsp_mc', 'aemc', 'aerta', 'alibaba', 'bk', 'everglowly', 'fluentleads', 'lazada_cps', 'lazada_rta', 'mena_ae_cps', 'mobplus', 'mobpluswebsales', 'novabeyond', 'shein', 'shopee_cps', 'taobao_global']

参数量: 4,335,393

训练 1 epoch...
  batch 0/399: loss=0.8016
  batch 200/399: loss=0.2968

训练完成, avg_loss=0.3009, total_batches=399

评估...

============================================================
Overall AUC: 0.8089
============================================================

per-BT AUC:
  [aecps] AUC=0.7466  n=131,326  pos=8,153.0  rate=6.21%
  [aedsp] AUC=0.6506  n=131,062  pos=2,420.0  rate=1.85%
  [aedsp_cc] AUC=0.6354  n=1,869  pos=112.0  rate=5.99%
  [aedsp_mc] AUC=0.5897  n=1,483  pos=70.0  rate=4.72%
  [aemc] AUC=0.6467  n=19,769  pos=897.0  rate=4.54%
  [aerta] AUC=0.6298  n=37,268  pos=1,662.0  rate=4.46%
  [alibaba] AUC=0.6983  n=869  pos=62.0  rate=7.13%
  [bk] AUC=0.2592  n=2,537  pos=5.0  rate=0.20%
  [everglowly] AUC=0.5805  n=4,030  pos=1,226.0  rate=30.42%
  [lazada_cps] AUC=0.7399  n=128,449  pos=15,093.0  rate=11.75%
  [lazada_rta] AUC=0.6371  n=56,176  pos=8,781.0  rate=15.63%
  [mena_ae_cps] AUC=0.8199  n=9,611  pos=298.0  rate=3.10%
  [mobplus] AUC=0.6099  n=88,228  pos=8,598.0  rate=9.75%
  [novabeyond] AUC=0.7818  n=63,945  pos=8,359.0  rate=13.07%
  [shein] AUC=0.6530  n=151,591  pos=904.0  rate=0.60%
  [shopee_cps] AUC=0.7367  n=403,102  pos=80,557.0  rate=19.98%

结果已保存: /mnt/workspace/open_research/autoresearch/ivr_ssl_cvr/results/data_raw_baseline_all_cat.json
