Starting FNW...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 15898883 samples, pos_rate=10.65%

Training FNW...

Training:   0%|                                                                                                                                    | 0/15527 [00:00<?, ?it/s]
Training:   0%|                                                                                                                          | 1/15527 [00:00<3:09:23,  1.37it/s]
Training:   0%|                                                                                                                          | 2/15527 [00:00<1:47:33,  2.41it/s]
Training:   0%|                                                                                                                            | 9/15527 [00:01<19:13, 13.45it/s]
Training:   0%|                                                                                                                           | 15/15527 [00:01<16:54, 15.29it/s]
Training:   0%|▏                                                                                                                          | 20/15527 [00:01<12:41, 20.37it/s]
Training:   0%|▏                                                                                                                          | 25/15527 [00:01<10:09, 25.43it/s]
Training:   0%|▏                                                                                                                          | 30/15527 [00:01<11:19, 22.82it/s]
Training:   0%|▎                                                                                                                          | 37/15527 [00:01<08:26, 30.59it/s]
Training:   0%|▎                                                                                                                          | 44/15527 [00:02<09:25, 27.39it/s]
Training:   0%|▍                                                                                                                          | 51/15527 [00:02<07:36, 33.88it/s]
Training:   0%|▍                                                                                                                          | 58/15527 [00:02<06:29, 39.72it/s]
Training:   0%|▍                                                                                                                          | 63/15527 [00:02<08:18, 31.00it/s]
Training:   0%|▌                                                                                                                          | 70/15527 [00:02<06:56, 37.13it/s]
Training:   0%|▌                                                                                                                          | 75/15527 [00:03<08:38, 29.82it/s]
Training:   1%|▋                                                                                                                          | 82/15527 [00:03<07:08, 36.06it/s]
Training:   1%|▋                                                                                                                          | 89/15527 [00:03<08:18, 30.98it/s]
Training:   1%|▊                                                                                                                          | 96/15527 [00:03<06:59, 36.79it/s]
Training:   1%|▊                                                                                                                         | 102/15527 [00:03<08:20, 30.82it/s]
Training:   1%|▊                                                                                                                         | 109/15527 [00:04<06:59, 36.72it/s]
Training:   1%|▉                                                                                                                         | 116/15527 [00:04<06:05, 42.21it/s]
Training:   1%|▉                                                                                                                         | 122/15527 [00:04<07:43, 33.26it/s]
Training:   1%|█                                                                                                                         | 129/15527 [00:04<06:34, 39.04it/s]
Training:   1%|█                                                                                                                         | 134/15527 [00:04<08:14, 31.13it/s]
Training:   1%|█                                                                                                                         | 141/15527 [00:04<06:52, 37.29it/s]
Training:   1%|█▏                                                                                                                        | 146/15527 [00:05<08:29, 30.21it/s]
Training:   1%|█▏                                                                                                                        | 153/15527 [00:05<07:02, 36.35it/s]
Training:   1%|█▎                                                                                                                        | 160/15527 [00:05<08:20, 30.71it/s]
Training:   1%|█▎                                                                                                                        | 167/15527 [00:05<07:01, 36.42it/s]
Training:   1%|█▎                                                                                                                        | 174/15527 [00:05<06:07, 41.83it/s]
Training:   1%|█▍                                                                                                                        | 180/15527 [00:06<07:46, 32.91it/s]
Training:   1%|█▍                                                                                                                        | 187/15527 [00:06<06:37, 38.63it/s]
Training:   1%|█▌                                                                                                                        | 192/15527 [00:06<08:15, 30.96it/s]
Training:   1%|█▌                                                                                                                        | 199/15527 [00:06<06:52, 37.13it/s]
