Starting FNC...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 15898883 samples, pos_rate=10.65%

Training FNC...

Training:   0%|                                                                                                                                    | 0/15527 [00:00<?, ?it/s]
Training:   0%|                                                                                                                          | 1/15527 [00:00<3:06:43,  1.39it/s]
Training:   0%|                                                                                                                          | 2/15527 [00:00<1:47:19,  2.41it/s]
Training:   0%|                                                                                                                            | 9/15527 [00:01<19:10, 13.49it/s]
Training:   0%|                                                                                                                           | 15/15527 [00:01<15:29, 16.69it/s]
Training:   0%|▏                                                                                                                          | 22/15527 [00:01<10:15, 25.20it/s]
Training:   0%|▏                                                                                                                          | 29/15527 [00:01<07:48, 33.10it/s]
Training:   0%|▎                                                                                                                          | 34/15527 [00:01<09:32, 27.09it/s]
Training:   0%|▎                                                                                                                          | 41/15527 [00:01<07:32, 34.24it/s]
Training:   0%|▎                                                                                                                          | 46/15527 [00:02<09:12, 28.00it/s]
Training:   0%|▍                                                                                                                          | 53/15527 [00:02<07:23, 34.88it/s]
Training:   0%|▍                                                                                                                          | 59/15527 [00:02<08:45, 29.43it/s]
Training:   0%|▌                                                                                                                          | 66/15527 [00:02<07:11, 35.80it/s]
Training:   0%|▌                                                                                                                          | 73/15527 [00:02<08:18, 31.02it/s]
Training:   1%|▋                                                                                                                          | 80/15527 [00:03<06:59, 36.84it/s]
Training:   1%|▋                                                                                                                          | 87/15527 [00:03<06:04, 42.39it/s]
Training:   1%|▋                                                                                                                          | 93/15527 [00:03<07:39, 33.58it/s]
Training:   1%|▊                                                                                                                         | 100/15527 [00:03<06:31, 39.40it/s]
Training:   1%|▊                                                                                                                         | 105/15527 [00:03<08:12, 31.31it/s]
Training:   1%|▉                                                                                                                         | 112/15527 [00:03<06:50, 37.53it/s]
Training:   1%|▉                                                                                                                         | 117/15527 [00:04<08:27, 30.39it/s]
Training:   1%|▉                                                                                                                         | 124/15527 [00:04<06:59, 36.74it/s]
Training:   1%|█                                                                                                                         | 131/15527 [00:04<08:12, 31.24it/s]
Training:   1%|█                                                                                                                         | 138/15527 [00:04<06:53, 37.19it/s]
Training:   1%|█▏                                                                                                                        | 145/15527 [00:04<05:59, 42.73it/s]
Training:   1%|█▏                                                                                                                        | 151/15527 [00:05<07:40, 33.39it/s]
Training:   1%|█▏                                                                                                                        | 158/15527 [00:05<06:31, 39.25it/s]
Training:   1%|█▎                                                                                                                        | 163/15527 [00:05<08:19, 30.77it/s]
Training:   1%|█▎                                                                                                                        | 168/15527 [00:05<07:36, 33.65it/s]
Training:   1%|█▎                                                                                                                        | 173/15527 [00:05<06:59, 36.64it/s]
Training:   1%|█▍                                                                                                                        | 178/15527 [00:05<09:07, 28.02it/s]
