Starting ES-DFM...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 17148676 samples, pos_rate=17.16%

Pretraining tn/dp model...

Pretrain:   0%|                                                                                                                                    | 0/16187 [00:00<?, ?it/s]
Pretrain:   0%|                                                                                                                          | 1/16187 [00:00<3:50:47,  1.17it/s]
Pretrain:   0%|                                                                                                                          | 2/16187 [00:01<2:07:16,  2.12it/s]
Pretrain:   0%|                                                                                                                            | 8/16187 [00:01<24:51, 10.85it/s]
Pretrain:   0%|                                                                                                                           | 14/16187 [00:01<13:49, 19.49it/s]
Pretrain:   0%|▏                                                                                                                          | 19/16187 [00:01<14:03, 19.18it/s]
Pretrain:   0%|▏                                                                                                                          | 26/16187 [00:01<09:49, 27.43it/s]
Pretrain:   0%|▏                                                                                                                          | 31/16187 [00:01<11:11, 24.07it/s]
Pretrain:   0%|▎                                                                                                                          | 38/16187 [00:02<08:33, 31.46it/s]
Pretrain:   0%|▎                                                                                                                          | 44/16187 [00:02<09:59, 26.92it/s]
Pretrain:   0%|▍                                                                                                                          | 51/16187 [00:02<08:01, 33.53it/s]
Pretrain:   0%|▍                                                                                                                          | 58/16187 [00:02<06:46, 39.64it/s]
Pretrain:   0%|▍                                                                                                                          | 63/16187 [00:02<08:44, 30.76it/s]
Pretrain:   0%|▌                                                                                                                          | 70/16187 [00:02<07:14, 37.05it/s]
Pretrain:   0%|▌                                                                                                                          | 75/16187 [00:03<09:02, 29.69it/s]
Pretrain:   1%|▌                                                                                                                          | 82/16187 [00:03<07:28, 35.94it/s]
Pretrain:   1%|▋                                                                                                                          | 89/16187 [00:03<08:46, 30.55it/s]
Pretrain:   1%|▋                                                                                                                          | 96/16187 [00:03<07:21, 36.41it/s]
Pretrain:   1%|▊                                                                                                                         | 102/16187 [00:03<08:46, 30.55it/s]
Pretrain:   1%|▊                                                                                                                         | 109/16187 [00:04<07:21, 36.41it/s]
Pretrain:   1%|▊                                                                                                                         | 116/16187 [00:04<06:24, 41.81it/s]
Pretrain:   1%|▉                                                                                                                         | 122/16187 [00:04<08:07, 32.92it/s]
Pretrain:   1%|▉                                                                                                                         | 129/16187 [00:04<06:55, 38.67it/s]
Pretrain:   1%|█                                                                                                                         | 134/16187 [00:04<08:43, 30.69it/s]
Pretrain:   1%|█                                                                                                                         | 141/16187 [00:04<07:15, 36.81it/s]
Pretrain:   1%|█                                                                                                                         | 146/16187 [00:05<09:04, 29.47it/s]
Pretrain:   1%|█▏                                                                                                                        | 153/16187 [00:05<07:29, 35.64it/s]
Pretrain:   1%|█▏                                                                                                                        | 160/16187 [00:05<09:56, 26.85it/s]
Pretrain:   1%|█▏                                                                                                                        | 165/16187 [00:05<08:51, 30.13it/s]
Pretrain:   1%|█▎                                                                                                                        | 172/16187 [00:05<07:22, 36.19it/s]
Pretrain:   1%|█▎                                                                                                                        | 177/16187 [00:06<09:14, 28.86it/s]
Pretrain:   1%|█▍                                                                                                                        | 184/16187 [00:06<07:35, 35.10it/s]
Pretrain:   1%|█▍                                                                                                                        | 189/16187 [00:06<09:16, 28.77it/s]
Pretrain:   1%|█▍                                                                                                                        | 196/16187 [00:06<07:35, 35.07it/s]
Pretrain:   1%|█▌                                                                                                                        | 203/16187 [00:06<06:31, 40.88it/s]
Pretrain:   1%|█▌                                                                                                                        | 208/16187 [00:07<08:24, 31.70it/s]
Pretrain:   1%|█▌                                                                                                                        | 215/16187 [00:07<07:03, 37.74it/s]
Pretrain:   1%|█▋                                                                                                                        | 220/16187 [00:07<08:49, 30.18it/s]
