Starting Bi-DEFUSE...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 17148676 samples, pos_rate=17.16%

Training Bi-DEFUSE...

Training:   0%|                                                                                                                                    | 0/16747 [00:00<?, ?it/s]
Training:   0%|                                                                                                                          | 1/16747 [00:00<3:33:15,  1.31it/s]
Training:   0%|                                                                                                                          | 2/16747 [00:00<2:01:23,  2.30it/s]
Training:   0%|                                                                                                                            | 8/16747 [00:01<24:23, 11.44it/s]
Training:   0%|                                                                                                                           | 14/16747 [00:01<13:52, 20.09it/s]
Training:   0%|▏                                                                                                                          | 18/16747 [00:01<15:28, 18.02it/s]
Training:   0%|▏                                                                                                                          | 24/16747 [00:01<11:05, 25.12it/s]
Training:   0%|▏                                                                                                                          | 29/16747 [00:01<12:36, 22.10it/s]
Training:   0%|▎                                                                                                                          | 35/16747 [00:01<09:48, 28.40it/s]
Training:   0%|▎                                                                                                                          | 41/16747 [00:02<08:06, 34.33it/s]
Training:   0%|▎                                                                                                                          | 46/16747 [00:02<10:17, 27.04it/s]
Training:   0%|▍                                                                                                                          | 52/16747 [00:02<08:30, 32.71it/s]
Training:   0%|▍                                                                                                                          | 58/16747 [00:02<12:09, 22.89it/s]
Training:   0%|▍                                                                                                                          | 64/16747 [00:02<09:53, 28.13it/s]
Training:   0%|▌                                                                                                                          | 70/16747 [00:03<08:19, 33.40it/s]
Training:   0%|▌                                                                                                                          | 75/16747 [00:03<10:20, 26.85it/s]
Training:   0%|▌                                                                                                                          | 81/16747 [00:03<08:37, 32.19it/s]
Training:   1%|▋                                                                                                                          | 87/16747 [00:03<10:21, 26.79it/s]
Training:   1%|▋                                                                                                                          | 93/16747 [00:03<08:43, 31.83it/s]
Training:   1%|▋                                                                                                                          | 99/16747 [00:03<07:35, 36.56it/s]
Training:   1%|▊                                                                                                                         | 104/16747 [00:04<09:53, 28.04it/s]
Training:   1%|▊                                                                                                                         | 110/16747 [00:04<08:19, 33.29it/s]
Training:   1%|▊                                                                                                                         | 116/16747 [00:04<10:02, 27.58it/s]
Training:   1%|▉                                                                                                                         | 122/16747 [00:04<08:30, 32.57it/s]
Training:   1%|▉                                                                                                                         | 128/16747 [00:04<07:24, 37.42it/s]
Training:   1%|▉                                                                                                                         | 133/16747 [00:05<09:43, 28.49it/s]
Training:   1%|█                                                                                                                         | 139/16747 [00:05<08:13, 33.68it/s]
Training:   1%|█                                                                                                                         | 145/16747 [00:05<09:52, 28.04it/s]
Training:   1%|█                                                                                                                         | 151/16747 [00:05<08:20, 33.13it/s]
Training:   1%|█▏                                                                                                                        | 157/16747 [00:05<07:18, 37.83it/s]
Training:   1%|█▏                                                                                                                        | 162/16747 [00:06<09:29, 29.12it/s]
Training:   1%|█▏                                                                                                                        | 168/16747 [00:06<08:02, 34.35it/s]
Training:   1%|█▎                                                                                                                        | 174/16747 [00:06<09:43, 28.41it/s]
Training:   1%|█▎                                                                                                                        | 180/16747 [00:06<08:14, 33.52it/s]
Training:   1%|█▎                                                                                                                        | 186/16747 [00:06<07:12, 38.32it/s]
Training:   1%|█▍                                                                                                                        | 191/16747 [00:06<09:23, 29.40it/s]
Training:   1%|█▍                                                                                                                        | 197/16747 [00:07<07:58, 34.57it/s]
Training:   1%|█▍                                                                                                                        | 203/16747 [00:07<09:43, 28.37it/s]
Training:   1%|█▌                                                                                                                        | 209/16747 [00:07<08:14, 33.48it/s]
Training:   1%|█▌                                                                                                                        | 215/16747 [00:07<07:11, 38.29it/s]
Training:   1%|█▌                                                                                                                        | 220/16747 [00:07<09:25, 29.20it/s]
Training:   1%|█▋                                                                                                                        | 226/16747 [00:07<08:00, 34.36it/s]
Training:   1%|█▋                                                                                                                        | 231/16747 [00:08<07:34, 36.35it/s]
Training:   1%|█▋                                                                                                                        | 236/16747 [00:08<11:04, 24.85it/s]
Training:   1%|█▊                                                                                                                        | 242/16747 [00:08<09:02, 30.40it/s]
Training:   1%|█▊                                                                                                                        | 247/16747 [00:08<10:50, 25.37it/s]
Training:   2%|█▊                                                                                                                        | 253/16747 [00:08<08:54, 30.88it/s]
Training:   2%|█▉                                                                                                                        | 259/16747 [00:09<07:36, 36.11it/s]
Training:   2%|█▉                                                                                                                        | 264/16747 [00:09<09:41, 28.33it/s]
Training:   2%|█▉                                                                                                                        | 270/16747 [00:09<08:08, 33.73it/s]
Training:   2%|██                                                                                                                        | 276/16747 [00:09<09:54, 27.73it/s]
Training:   2%|██                                                                                                                        | 282/16747 [00:09<08:20, 32.91it/s]
Training:   2%|██                                                                                                                        | 288/16747 [00:09<07:15, 37.76it/s]
Training:   2%|██▏                                                                                                                       | 293/16747 [00:10<09:23, 29.20it/s]
Training:   2%|██▏                                                                                                                       | 299/16747 [00:10<07:57, 34.47it/s]
Training:   2%|██▏                                                                                                                       | 305/16747 [00:10<06:58, 39.27it/s]
