============================================================
IVR SSL CVR 完整实验 v2（含用户对比学习）
============================================================
Loading data...
Train: 654,757, Val: 1,940,129, Features: 125

[1/6] baseline cl_weight=0.1

============================================================
Running baseline with cl_weight=0.1
============================================================

Training baseline:   0%|                                                                                                                                                             | 0/160 [00:00<?, ?it/s]
Training baseline:   1%|▉                                                                                                                                                    | 1/160 [00:04<11:31,  4.35s/it]
Training baseline:   1%|█▊                                                                                                                                                   | 2/160 [00:04<05:20,  2.03s/it]
Training baseline:   2%|██▊                                                                                                                                                  | 3/160 [00:05<03:16,  1.25s/it]
Training baseline:   2%|███▋                                                                                                                                                 | 4/160 [00:05<02:15,  1.15it/s]
Training baseline:   3%|████▋                                                                                                                                                | 5/160 [00:06<02:36,  1.01s/it]
Training baseline:   4%|█████▌                                                                                                                                               | 6/160 [00:06<01:58,  1.30it/s]
Training baseline:   4%|██████▌                                                                                                                                              | 7/160 [00:07<01:36,  1.59it/s]
Training baseline:   5%|███████▍                                                                                                                                             | 8/160 [00:07<01:21,  1.87it/s]
Training baseline:   6%|████████▍                                                                                                                                            | 9/160 [00:07<01:14,  2.04it/s]
Training baseline:   6%|█████████▎                                                                                                                                          | 10/160 [00:08<01:25,  1.75it/s]
Training baseline:   7%|██████████▏                                                                                                                                         | 11/160 [00:09<01:23,  1.79it/s]
Training baseline:   8%|███████████                                                                                                                                         | 12/160 [00:09<01:11,  2.07it/s]
Training baseline:   8%|████████████                                                                                                                                        | 13/160 [00:09<01:04,  2.27it/s]
Training baseline:   9%|████████████▉                                                                                                                                       | 14/160 [00:10<01:30,  1.61it/s]
Training baseline:   9%|█████████████▉                                                                                                                                      | 15/160 [00:11<01:23,  1.73it/s]
Training baseline:  10%|██████████████▊                                                                                                                                     | 16/160 [00:11<01:12,  1.98it/s]
Training baseline:  11%|███████████████▋                                                                                                                                    | 17/160 [00:12<01:04,  2.22it/s]
Training baseline:  11%|████████████████▋                                                                                                                                   | 18/160 [00:13<01:23,  1.70it/s]
Training baseline:  12%|█████████████████▌                                                                                                                                  | 19/160 [00:13<01:30,  1.55it/s]
Training baseline:  12%|██████████████████▌                                                                                                                                 | 20/160 [00:14<01:18,  1.78it/s]
Training baseline:  13%|███████████████████▍                                                                                                                                | 21/160 [00:14<01:12,  1.92it/s]
Training baseline:  14%|████████████████████▎                                                                                                                               | 22/160 [00:15<01:08,  2.00it/s]
Training baseline:  14%|█████████████████████▎                                                                                                                              | 23/160 [00:15<01:17,  1.76it/s]
Training baseline:  15%|██████████████████████▏                                                                                                                             | 24/160 [00:16<01:26,  1.57it/s]
