Starting Oracle...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 15898883 samples, pos_rate=18.51%

Training Oracle...

Training:   0%|                                                                                                                                    | 0/15527 [00:00<?, ?it/s]
Training:   0%|                                                                                                                          | 1/15527 [00:00<3:08:33,  1.37it/s]
Training:   0%|                                                                                                                          | 2/15527 [00:00<1:48:58,  2.37it/s]
Training:   0%|                                                                                                                            | 8/15527 [00:01<22:16, 11.61it/s]
Training:   0%|                                                                                                                           | 14/15527 [00:01<12:46, 20.24it/s]
Training:   0%|▏                                                                                                                          | 18/15527 [00:01<14:03, 18.38it/s]
Training:   0%|▏                                                                                                                          | 24/15527 [00:01<10:10, 25.40it/s]
Training:   0%|▏                                                                                                                          | 30/15527 [00:01<11:02, 23.38it/s]
Training:   0%|▎                                                                                                                          | 36/15527 [00:01<08:50, 29.18it/s]
Training:   0%|▎                                                                                                                          | 43/15527 [00:02<07:08, 36.12it/s]
Training:   0%|▍                                                                                                                          | 48/15527 [00:02<08:52, 29.07it/s]
Training:   0%|▍                                                                                                                          | 55/15527 [00:02<07:13, 35.69it/s]
Training:   0%|▍                                                                                                                          | 60/15527 [00:02<09:03, 28.48it/s]
Training:   0%|▌                                                                                                                          | 66/15527 [00:02<07:39, 33.64it/s]
Training:   0%|▌                                                                                                                          | 73/15527 [00:03<08:42, 29.58it/s]
Training:   1%|▋                                                                                                                          | 80/15527 [00:03<07:13, 35.63it/s]
Training:   1%|▋                                                                                                                          | 86/15527 [00:03<06:24, 40.18it/s]
Training:   1%|▋                                                                                                                          | 91/15527 [00:03<08:31, 30.15it/s]
Training:   1%|▊                                                                                                                          | 97/15527 [00:03<07:24, 34.69it/s]
Training:   1%|▊                                                                                                                         | 102/15527 [00:03<09:08, 28.11it/s]
Training:   1%|▊                                                                                                                         | 107/15527 [00:04<08:09, 31.48it/s]
Training:   1%|▉                                                                                                                         | 113/15527 [00:04<07:06, 36.18it/s]
Training:   1%|▉                                                                                                                         | 118/15527 [00:04<09:03, 28.37it/s]
Training:   1%|▉                                                                                                                         | 124/15527 [00:04<07:41, 33.36it/s]
Training:   1%|█                                                                                                                         | 130/15527 [00:04<06:46, 37.88it/s]
Training:   1%|█                                                                                                                         | 135/15527 [00:04<08:45, 29.28it/s]
Training:   1%|█                                                                                                                         | 141/15527 [00:05<07:28, 34.29it/s]
Training:   1%|█▏                                                                                                                        | 146/15527 [00:05<09:18, 27.56it/s]
Training:   1%|█▏                                                                                                                        | 152/15527 [00:05<07:54, 32.40it/s]
Training:   1%|█▏                                                                                                                        | 158/15527 [00:05<06:56, 36.94it/s]
Training:   1%|█▎                                                                                                                        | 163/15527 [00:05<08:51, 28.91it/s]
Training:   1%|█▎                                                                                                                        | 169/15527 [00:05<07:33, 33.87it/s]
