Starting DEFUSE...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 17148676 samples, pos_rate=17.16%

Pretraining tn/dp model...

Pretrain:   0%|                                                                                                                                    | 0/16187 [00:00<?, ?it/s]
Pretrain:   0%|                                                                                                                          | 1/16187 [00:00<3:13:12,  1.40it/s]
Pretrain:   0%|                                                                                                                          | 2/16187 [00:00<1:51:36,  2.42it/s]
Pretrain:   0%|                                                                                                                            | 8/16187 [00:01<22:38, 11.91it/s]
Pretrain:   0%|                                                                                                                           | 14/16187 [00:01<12:54, 20.88it/s]
Pretrain:   0%|▏                                                                                                                          | 18/16187 [00:01<14:13, 18.95it/s]
Pretrain:   0%|▏                                                                                                                          | 25/16187 [00:01<09:39, 27.91it/s]
Pretrain:   0%|▏                                                                                                                          | 30/16187 [00:01<11:05, 24.29it/s]
Pretrain:   0%|▎                                                                                                                          | 37/16187 [00:01<08:25, 31.94it/s]
Pretrain:   0%|▎                                                                                                                          | 44/16187 [00:02<09:26, 28.49it/s]
Pretrain:   0%|▍                                                                                                                          | 50/16187 [00:02<08:00, 33.61it/s]
Pretrain:   0%|▍                                                                                                                          | 55/16187 [00:02<07:22, 36.47it/s]
Pretrain:   0%|▍                                                                                                                          | 60/16187 [00:02<10:07, 26.53it/s]
Pretrain:   0%|▌                                                                                                                          | 67/16187 [00:02<08:02, 33.40it/s]
Pretrain:   0%|▌                                                                                                                          | 73/16187 [00:03<09:27, 28.40it/s]
Pretrain:   0%|▌                                                                                                                          | 80/16187 [00:03<07:44, 34.64it/s]
Pretrain:   1%|▋                                                                                                                          | 87/16187 [00:03<06:37, 40.52it/s]
Pretrain:   1%|▋                                                                                                                          | 92/16187 [00:03<08:35, 31.21it/s]
Pretrain:   1%|▊                                                                                                                          | 99/16187 [00:03<07:09, 37.46it/s]
Pretrain:   1%|▊                                                                                                                         | 104/16187 [00:03<08:56, 29.97it/s]
Pretrain:   1%|▊                                                                                                                         | 111/16187 [00:04<07:21, 36.42it/s]
Pretrain:   1%|▉                                                                                                                         | 117/16187 [00:04<08:48, 30.42it/s]
Pretrain:   1%|▉                                                                                                                         | 124/16187 [00:04<07:19, 36.57it/s]
Pretrain:   1%|▉                                                                                                                         | 131/16187 [00:04<08:34, 31.21it/s]
Pretrain:   1%|█                                                                                                                         | 138/16187 [00:04<07:13, 37.02it/s]
Pretrain:   1%|█                                                                                                                         | 145/16187 [00:04<06:18, 42.43it/s]
Pretrain:   1%|█▏                                                                                                                        | 151/16187 [00:05<07:58, 33.49it/s]
Pretrain:   1%|█▏                                                                                                                        | 158/16187 [00:05<06:48, 39.25it/s]
Pretrain:   1%|█▏                                                                                                                        | 163/16187 [00:05<08:38, 30.91it/s]
Pretrain:   1%|█▎                                                                                                                        | 170/16187 [00:05<07:12, 37.02it/s]
Pretrain:   1%|█▎                                                                                                                        | 176/16187 [00:06<08:41, 30.67it/s]
Pretrain:   1%|█▍                                                                                                                        | 183/16187 [00:06<07:15, 36.71it/s]
Pretrain:   1%|█▍                                                                                                                        | 189/16187 [00:06<08:42, 30.59it/s]
Pretrain:   1%|█▍                                                                                                                        | 196/16187 [00:06<07:17, 36.55it/s]
Pretrain:   1%|█▌                                                                                                                        | 203/16187 [00:06<06:19, 42.11it/s]
Pretrain:   1%|█▌                                                                                                                        | 209/16187 [00:06<08:04, 33.01it/s]
