Starting Vanilla...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 15898883 samples, pos_rate=10.65%

Training Vanilla...

Training:   0%|                                                                                                                                    | 0/15527 [00:00<?, ?it/s]
Training:   0%|                                                                                                                          | 1/15527 [00:00<3:02:09,  1.42it/s]
Training:   0%|                                                                                                                          | 2/15527 [00:00<1:45:14,  2.46it/s]
Training:   0%|                                                                                                                            | 9/15527 [00:01<18:50, 13.73it/s]
Training:   0%|                                                                                                                           | 15/15527 [00:01<16:29, 15.68it/s]
Training:   0%|▏                                                                                                                          | 20/15527 [00:01<12:18, 21.01it/s]
Training:   0%|▏                                                                                                                          | 25/15527 [00:01<09:56, 26.01it/s]
Training:   0%|▏                                                                                                                          | 30/15527 [00:01<11:22, 22.69it/s]
Training:   0%|▎                                                                                                                          | 37/15527 [00:01<08:28, 30.46it/s]
Training:   0%|▎                                                                                                                          | 44/15527 [00:02<09:16, 27.80it/s]
Training:   0%|▍                                                                                                                          | 51/15527 [00:02<07:32, 34.23it/s]
Training:   0%|▍                                                                                                                          | 58/15527 [00:02<06:25, 40.16it/s]
Training:   0%|▍                                                                                                                          | 63/15527 [00:02<08:07, 31.71it/s]
Training:   0%|▌                                                                                                                          | 70/15527 [00:02<06:48, 37.88it/s]
Training:   0%|▌                                                                                                                          | 75/15527 [00:03<08:26, 30.49it/s]
Training:   1%|▋                                                                                                                          | 82/15527 [00:03<06:58, 36.90it/s]
Training:   1%|▋                                                                                                                          | 89/15527 [00:03<08:09, 31.54it/s]
Training:   1%|▊                                                                                                                          | 96/15527 [00:03<06:52, 37.39it/s]
Training:   1%|▊                                                                                                                         | 102/15527 [00:03<08:19, 30.86it/s]
Training:   1%|▊                                                                                                                         | 109/15527 [00:03<06:58, 36.80it/s]
Training:   1%|▉                                                                                                                         | 116/15527 [00:04<06:03, 42.36it/s]
Training:   1%|▉                                                                                                                         | 122/15527 [00:04<07:37, 33.68it/s]
Training:   1%|█                                                                                                                         | 129/15527 [00:04<06:30, 39.47it/s]
Training:   1%|█                                                                                                                         | 134/15527 [00:04<08:08, 31.50it/s]
Training:   1%|█                                                                                                                         | 141/15527 [00:04<06:49, 37.59it/s]
Training:   1%|█▏                                                                                                                        | 146/15527 [00:05<08:24, 30.47it/s]
Training:   1%|█▏                                                                                                                        | 153/15527 [00:05<06:59, 36.66it/s]
Training:   1%|█▎                                                                                                                        | 160/15527 [00:05<08:09, 31.38it/s]
Training:   1%|█▎                                                                                                                        | 167/15527 [00:05<06:55, 37.00it/s]
Training:   1%|█▎                                                                                                                        | 174/15527 [00:05<06:04, 42.12it/s]
Training:   1%|█▍                                                                                                                        | 180/15527 [00:06<07:46, 32.88it/s]
Training:   1%|█▍                                                                                                                        | 187/15527 [00:06<06:37, 38.58it/s]
Training:   1%|█▌                                                                                                                        | 192/15527 [00:06<08:15, 30.97it/s]
Training:   1%|█▌                                                                                                                        | 199/15527 [00:06<06:52, 37.15it/s]
Training:   1%|█▌                                                                                                                        | 204/15527 [00:06<09:06, 28.06it/s]
Training:   1%|█▋                                                                                                                        | 209/15527 [00:06<08:09, 31.26it/s]
Training:   1%|█▋                                                                                                                        | 214/15527 [00:07<07:25, 34.39it/s]
Training:   1%|█▋                                                                                                                        | 219/15527 [00:07<09:06, 28.00it/s]
Training:   1%|█▊                                                                                                                        | 226/15527 [00:07<07:17, 34.97it/s]
Training:   2%|█▊                                                                                                                        | 233/15527 [00:07<08:25, 30.23it/s]
Training:   2%|█▉                                                                                                                        | 240/15527 [00:07<07:01, 36.27it/s]
Training:   2%|█▉                                                                                                                        | 247/15527 [00:08<08:16, 30.80it/s]
Training:   2%|█▉                                                                                                                        | 254/15527 [00:08<06:57, 36.60it/s]
Training:   2%|██                                                                                                                        | 261/15527 [00:08<06:03, 42.04it/s]
Training:   2%|██                                                                                                                        | 267/15527 [00:08<07:33, 33.66it/s]
Training:   2%|██▏                                                                                                                       | 274/15527 [00:08<06:27, 39.37it/s]
Training:   2%|██▏                                                                                                                       | 279/15527 [00:09<08:07, 31.26it/s]
Training:   2%|██▏                                                                                                                       | 286/15527 [00:09<06:46, 37.48it/s]
Training:   2%|██▎                                                                                                                       | 291/15527 [00:09<08:18, 30.56it/s]
Training:   2%|██▎                                                                                                                       | 298/15527 [00:09<06:52, 36.93it/s]
Training:   2%|██▍                                                                                                                       | 305/15527 [00:09<08:01, 31.62it/s]
Training:   2%|██▍                                                                                                                       | 312/15527 [00:09<06:47, 37.36it/s]
Training:   2%|██▌                                                                                                                       | 319/15527 [00:09<05:55, 42.80it/s]
Training:   2%|██▌                                                                                                                       | 325/15527 [00:10<07:30, 33.74it/s]
Training:   2%|██▌                                                                                                                       | 332/15527 [00:10<06:25, 39.44it/s]
Training:   2%|██▋                                                                                                                       | 337/15527 [00:10<07:59, 31.67it/s]
Training:   2%|██▋                                                                                                                       | 344/15527 [00:10<06:42, 37.76it/s]
Training:   2%|██▋                                                                                                                       | 349/15527 [00:11<08:15, 30.61it/s]
Training:   2%|██▊                                                                                                                       | 356/15527 [00:11<06:51, 36.88it/s]
Training:   2%|██▊                                                                                                                       | 363/15527 [00:11<08:01, 31.49it/s]
Training:   2%|██▉                                                                                                                       | 370/15527 [00:11<06:48, 37.11it/s]
Training:   2%|██▉                                                                                                                       | 376/15527 [00:11<08:11, 30.84it/s]
Training:   2%|███                                                                                                                       | 382/15527 [00:11<07:03, 35.76it/s]
Training:   3%|███                                                                                                                       | 389/15527 [00:12<06:04, 41.54it/s]
Training:   3%|███                                                                                                                       | 395/15527 [00:12<07:45, 32.51it/s]
Training:   3%|███▏                                                                                                                      | 400/15527 [00:12<07:12, 34.98it/s]
Training:   3%|███▏                                                                                                                      | 406/15527 [00:12<09:04, 27.79it/s]
Training:   3%|███▏                                                                                                                      | 412/15527 [00:12<07:36, 33.09it/s]
Training:   3%|███▎                                                                                                                      | 419/15527 [00:13<08:32, 29.47it/s]
Training:   3%|███▎                                                                                                                      | 426/15527 [00:13<07:05, 35.53it/s]
Training:   3%|███▍                                                                                                                      | 433/15527 [00:13<06:06, 41.16it/s]
Training:   3%|███▍                                                                                                                      | 439/15527 [00:13<07:35, 33.16it/s]
Training:   3%|███▌                                                                                                                      | 446/15527 [00:13<06:27, 38.95it/s]
Training:   3%|███▌                                                                                                                      | 451/15527 [00:13<08:04, 31.09it/s]
Training:   3%|███▌                                                                                                                      | 458/15527 [00:14<06:43, 37.33it/s]
