Loading data...
Train: 654,757, Val: 1,940,129, n_domains: 8

============================================================
Experiment: mlora_rank4
============================================================

mlora_rank4:   0%|                                                                                                                                                                   | 0/160 [00:00<?, ?it/s]
mlora_rank4:   1%|▉                                                                                                                                                          | 1/160 [00:05<14:40,  5.54s/it]
mlora_rank4:   1%|█▉                                                                                                                                                         | 2/160 [00:07<08:16,  3.14s/it]
mlora_rank4:   2%|██▉                                                                                                                                                        | 3/160 [00:07<05:25,  2.07s/it]
mlora_rank4:   2%|███▉                                                                                                                                                       | 4/160 [00:08<04:00,  1.54s/it]
mlora_rank4:   3%|████▊                                                                                                                                                      | 5/160 [00:09<03:11,  1.23s/it]
mlora_rank4:   4%|█████▊                                                                                                                                                     | 6/160 [00:10<02:59,  1.17s/it]
mlora_rank4:   4%|██████▊                                                                                                                                                    | 7/160 [00:12<03:29,  1.37s/it]
mlora_rank4:   5%|███████▊                                                                                                                                                   | 8/160 [00:12<02:46,  1.10s/it]
mlora_rank4:   6%|████████▋                                                                                                                                                  | 9/160 [00:13<02:25,  1.04it/s]
mlora_rank4:   6%|█████████▋                                                                                                                                                | 10/160 [00:13<02:14,  1.11it/s]
mlora_rank4:   7%|██████████▌                                                                                                                                               | 11/160 [00:15<02:20,  1.06it/s]
mlora_rank4:   8%|███████████▌                                                                                                                                              | 12/160 [00:15<02:19,  1.06it/s]
mlora_rank4:   8%|████████████▌                                                                                                                                             | 13/160 [00:16<02:13,  1.10it/s]
mlora_rank4:   9%|█████████████▍                                                                                                                                            | 14/160 [00:18<02:48,  1.16s/it]
mlora_rank4:   9%|██████████████▍                                                                                                                                           | 15/160 [00:19<02:36,  1.08s/it]
mlora_rank4:  10%|███████████████▍                                                                                                                                          | 16/160 [00:20<02:42,  1.13s/it]
mlora_rank4:  11%|████████████████▎                                                                                                                                         | 17/160 [00:21<02:07,  1.12it/s]
mlora_rank4:  11%|█████████████████▎                                                                                                                                        | 18/160 [00:21<02:08,  1.10it/s]
mlora_rank4:  12%|██████████████████▎                                                                                                                                       | 19/160 [00:22<02:03,  1.14it/s]
mlora_rank4:  12%|███████████████████▎                                                                                                                                      | 20/160 [00:23<02:16,  1.02it/s]
mlora_rank4:  13%|████████████████████▏                                                                                                                                     | 21/160 [00:24<01:50,  1.25it/s]
mlora_rank4:  14%|█████████████████████▏                                                                                                                                    | 22/160 [00:24<01:38,  1.40it/s]
mlora_rank4:  14%|██████████████████████▏                                                                                                                                   | 23/160 [00:25<01:44,  1.30it/s]
mlora_rank4:  15%|███████████████████████                                                                                                                                   | 24/160 [00:26<01:35,  1.42it/s]
mlora_rank4:  16%|████████████████████████                                                                                                                                  | 25/160 [00:27<01:54,  1.18it/s]
mlora_rank4:  16%|█████████████████████████                                                                                                                                 | 26/160 [00:28<01:57,  1.14it/s]
mlora_rank4:  17%|█████████████████████████▉                                                                                                                                | 27/160 [00:30<02:35,  1.17s/it]
mlora_rank4:  18%|██████████████████████████▉                                                                                                                               | 28/160 [00:30<02:03,  1.07it/s]
mlora_rank4:  18%|███████████████████████████▉                                                                                                                              | 29/160 [00:31<01:40,  1.30it/s]
mlora_rank4:  19%|████████████████████████████▉                                                                                                                             | 30/160 [00:31<01:40,  1.29it/s]
mlora_rank4:  19%|█████████████████████████████▊                                                                                                                            | 31/160 [00:33<01:58,  1.09it/s]
mlora_rank4:  20%|██████████████████████████████▊                                                                                                                           | 32/160 [00:34<01:57,  1.09it/s]
mlora_rank4:  21%|███████████████████████████████▊                                                                                                                          | 33/160 [00:34<01:51,  1.14it/s]
mlora_rank4:  21%|████████████████████████████████▋                                                                                                                         | 34/160 [00:35<01:47,  1.17it/s]
mlora_rank4:  22%|█████████████████████████████████▋                                                                                                                        | 35/160 [00:36<02:01,  1.03it/s]
mlora_rank4:  22%|██████████████████████████████████▋                                                                                                                       | 36/160 [00:37<01:40,  1.23it/s]
mlora_rank4:  23%|███████████████████████████████████▌                                                                                                                      | 37/160 [00:38<01:56,  1.06it/s]
mlora_rank4:  24%|████████████████████████████████████▌                                                                                                                     | 38/160 [00:39<01:56,  1.05it/s]
mlora_rank4:  24%|█████████████████████████████████████▌                                                                                                                    | 39/160 [00:40<01:50,  1.09it/s]
mlora_rank4:  25%|██████████████████████████████████████▌                                                                                                                   | 40/160 [00:40<01:35,  1.25it/s]
mlora_rank4:  26%|███████████████████████████████████████▍                                                                                                                  | 41/160 [00:42<01:53,  1.05it/s]
mlora_rank4:  26%|████████████████████████████████████████▍                                                                                                                 | 42/160 [00:43<02:01,  1.03s/it]
mlora_rank4:  27%|█████████████████████████████████████████▍                                                                                                                | 43/160 [00:44<01:58,  1.01s/it]
mlora_rank4:  28%|██████████████████████████████████████████▎                                                                                                               | 44/160 [00:45<01:53,  1.03it/s]
