Starting FDAM...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 17148676 samples, pos_rate=17.16%

Pretraining tn/dp model...

Pretrain:   0%|                                                                                                                                    | 0/16187 [00:00<?, ?it/s]
Pretrain:   0%|                                                                                                                          | 1/16187 [00:00<3:14:26,  1.39it/s]
Pretrain:   0%|                                                                                                                          | 2/16187 [00:00<1:51:30,  2.42it/s]
Pretrain:   0%|                                                                                                                            | 9/16187 [00:01<20:01, 13.46it/s]
Pretrain:   0%|                                                                                                                           | 15/16187 [00:01<16:18, 16.52it/s]
Pretrain:   0%|▏                                                                                                                          | 22/16187 [00:01<10:46, 24.99it/s]
Pretrain:   0%|▏                                                                                                                          | 29/16187 [00:01<08:11, 32.88it/s]
Pretrain:   0%|▎                                                                                                                          | 34/16187 [00:01<09:56, 27.08it/s]
Pretrain:   0%|▎                                                                                                                          | 41/16187 [00:01<07:52, 34.18it/s]
Pretrain:   0%|▎                                                                                                                          | 46/16187 [00:02<09:33, 28.13it/s]
Pretrain:   0%|▍                                                                                                                          | 53/16187 [00:02<07:42, 34.87it/s]
Pretrain:   0%|▍                                                                                                                          | 59/16187 [00:02<09:06, 29.51it/s]
Pretrain:   0%|▌                                                                                                                          | 66/16187 [00:02<07:32, 35.64it/s]
Pretrain:   0%|▌                                                                                                                          | 72/16187 [00:02<06:42, 40.01it/s]
Pretrain:   0%|▌                                                                                                                          | 77/16187 [00:03<08:37, 31.12it/s]
Pretrain:   1%|▋                                                                                                                          | 83/16187 [00:03<07:21, 36.44it/s]
Pretrain:   1%|▋                                                                                                                          | 89/16187 [00:03<09:13, 29.11it/s]
Pretrain:   1%|▋                                                                                                                          | 95/16187 [00:03<07:47, 34.39it/s]
Pretrain:   1%|▊                                                                                                                         | 102/16187 [00:03<09:03, 29.59it/s]
Pretrain:   1%|▊                                                                                                                         | 109/16187 [00:03<07:33, 35.47it/s]
Pretrain:   1%|▊                                                                                                                         | 116/16187 [00:04<06:30, 41.12it/s]
Pretrain:   1%|▉                                                                                                                         | 122/16187 [00:04<08:12, 32.60it/s]
Pretrain:   1%|▉                                                                                                                         | 129/16187 [00:04<06:58, 38.40it/s]
Pretrain:   1%|█                                                                                                                         | 134/16187 [00:04<08:42, 30.71it/s]
Pretrain:   1%|█                                                                                                                         | 141/16187 [00:04<07:14, 36.89it/s]
Pretrain:   1%|█                                                                                                                         | 146/16187 [00:05<08:58, 29.80it/s]
Pretrain:   1%|█▏                                                                                                                        | 153/16187 [00:05<07:27, 35.86it/s]
Pretrain:   1%|█▏                                                                                                                        | 160/16187 [00:05<08:40, 30.77it/s]
Pretrain:   1%|█▎                                                                                                                        | 167/16187 [00:05<07:17, 36.62it/s]
Pretrain:   1%|█▎                                                                                                                        | 174/16187 [00:05<06:22, 41.91it/s]
Pretrain:   1%|█▎                                                                                                                        | 180/16187 [00:06<08:04, 33.05it/s]
Pretrain:   1%|█▍                                                                                                                        | 187/16187 [00:06<06:54, 38.57it/s]
Pretrain:   1%|█▍                                                                                                                        | 192/16187 [00:06<08:44, 30.52it/s]
Pretrain:   1%|█▍                                                                                                                        | 199/16187 [00:06<07:18, 36.50it/s]
Pretrain:   1%|█▌                                                                                                                        | 204/16187 [00:06<09:00, 29.57it/s]
Pretrain:   1%|█▌                                                                                                                        | 211/16187 [00:06<07:28, 35.65it/s]
Pretrain:   1%|█▋                                                                                                                        | 218/16187 [00:07<08:40, 30.66it/s]
Pretrain:   1%|█▋                                                                                                                        | 225/16187 [00:07<07:18, 36.41it/s]
Pretrain:   1%|█▋                                                                                                                        | 232/16187 [00:07<06:20, 41.88it/s]
Pretrain:   1%|█▊                                                                                                                        | 238/16187 [00:07<08:00, 33.16it/s]
Pretrain:   2%|█▊                                                                                                                        | 245/16187 [00:07<06:49, 38.95it/s]
Pretrain:   2%|█▉                                                                                                                        | 250/16187 [00:08<08:33, 31.05it/s]
Pretrain:   2%|█▉                                                                                                                        | 257/16187 [00:08<07:08, 37.15it/s]
Pretrain:   2%|█▉                                                                                                                        | 263/16187 [00:08<08:36, 30.81it/s]
